ui_name: "dropship rotor 1"
      vbuf_pt0n: "\377k_\300\350\005Q>\r\213`\277\036\266\'?Sab?\000\000\000\000\000\000\200?\000\000\000\000\262BE\300\350\005Q>\340z\374\276\215W\'?]tQ?\000\000\000\000\000\000\200?\000\000\000\000\235\350U\300\350\005Q>\263,G\277\373\370&?F\027]?\000\000\000\000\000\000\200?\000\000\000\000p9I\300\350\005Q>\000p\024\277\373\370&?\313\240T?\000\000\000\000\000\000\200?\000\000\000\000\037\346l\300\350\005Q>\231\275v\277\366\216)?/\272h?\000\000\000\000\000\000\200?\000\000\000\000v^9\300\354\005Q>\250\035\t\276\210\355)?t\321E?\000\000\000\000\000\000\200?\000\000\000\000@`z\300\350\005Q>~ \200\277\361$,?;\004n?\000\000\000\000\000\000\200?\000\000\000\000\202\263\206\300\350\005Q>| \200\277\303\2230?\027]t?\000\000\000\000\000\000\200?\000\000\000\000\007\2460\300\354\005Q>\356\031\246>\354\272.?\274\0379?\000\000\000\000\000\000\200?\000\000\000\000\327\001\221\300\350\005Q>2:m\277\334|6?$\247y?\000\000\000\000\000\000\200?\000\000\000\000V\344+\300\354\005Q>D!\014?U\3620?\340\3062?\000\000\000\000\000\000\200?\000\000\000\000\212\270(\300\354\005Q>\'\215K?\341\3463?\004n,?\000\000\000\000\000\000\200?\000\000\000\000\314T\231\300\350\005Q>\n\260P\277c\007<?\222\323|?\000\000\000\000\000\000\200?\000\000\000\000\212\270(\300\354\005Q>\337\332\236?\035\215:?\272\350\"?\000\000\000\000\000\000\200?\000\000\000\000\022\346\234\300\350\005Q>\020\325@\277^\235>?a\342}?\000\000\000\000\000\000\200?\000\000\000\000\334\021\240\300\350\005Q>\264v\'\277\353\221A?a\342}?\000\000\000\000\000\000\200?\000\000\000\000:z-\300\353\005Q>\215r\341?\302jC?pc\031?\000\000\000\000\000\000\200?\000\000\000\000\265g5\300\353\005Q>\360U\005@\376\020J?3(\025?\000\000\000\000\000\000\200?\000\000\000\000Y\364:\300\353\005Q>\224\342\n@\371\246L?3(\025?\000\000\000\000\000\000\200?\000\000\000\000\216\323\244\300\350\005Q>V\030\016\277\232CE?1\361~?\000\000\000\000\000\000\200?\000\000\000\000\344\251\266\300\350\005Q>\000l\032;0\343U?1\361~?\000\000\000\000\000\000\200?\000\000\000\000\372\003\246\300\350\005Q>&D\021\277,\242E?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000^\017\267\300\350\005Q>\200\217\016\275\236\204U?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\n\266?\300\353\005Q>\022\320\022@\205\233O?c\031\024?\000\000\000\000\000\000\200?\000\000\000\000\016\261m\300\354\005Q>Z\351\035@\375\347\\?L\274\037?\000\000\000\000\000\000\200?\000\000\000\000\273wD\300\353\005Q>\216\275\032@\022\220R?\224\n\023?\000\000\000\000\000\000\200?\000\000\000\000\307\254C\300\353\005Q>f\036\035@\243\356R?\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000\213\263V\300\353\005Q>+%0@H\314[?\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000\373k_\300\353\005Q>m.,@\375\347\\?\0027\026?\000\000\000\000\000\000\200?\000\000\000\000\027\353>\300\353\005Q>\3520\025@\027\372O?\224\n\023?\000\000\000\000\000\000\200?\000\000\000\0006p\271\300\350\005Q>\340g\266=*yX?1\361~?\000\000\000\000\000\000\200?\000\000\000\000`\227\276\300\350\005Q>\010\206\345>\033;`?\363\265z?\000\000\000\000\000\000\200?\000\000\000\000\277rr\300\354\005Q>@\177\037@Cb^?\034\313 ?\000\000\000\000\000\000\200?\000\000\000\000\245(\302\300\350\005Q>:h[?\013\375g?\027]t?\000\000\000\000\000\000\200?\000\000\000\000\371V~\300\354\005Q>\250\0228@W\341f?\336\217\034?\000\000\000\000\000\000\200?\000\000\000\000\004$\304\300\350\005Q>\270\006\242?\331\001o?l\365l?\000\000\000\000\000\000\200?\000\000\000\000\351[\200\300\354\005Q>\201s:@\013\375g?\336\217\034?\000\000\000\000\000\000\200?\000\000\000\000\023\203\205\300\354\005Q>\013\226A@L\rl?\255\236\035?\000\000\000\000\000\000\200?\000\000\000\000\020Y\303\300\350\005Q>;\357\327?\362\352t?\"pc?\000\000\000\000\000\000\200?\000\000\000\000\336\256\210\300\352\005Q>\003qQ@B9q??r\032?\000\000\000\000\000\000\200?\000\000\000\000\036\216\302\300\350\005Q>\022\300\003@\347\026z?\247\371Z?\000\000\000\000\000\000\200?\000\000\000\000\361\363\226\300\354\005Q>\233\310W@\304Yy?\353\331!?\000\000\000\000\000\000\200?\000\000\000\000_\227\276\300\350\005Q>\207\210\033@\227\310}?\216eP?\000\000\000\000\000\000\200?\000\000\000\000,\330\242\300\354\005Q>\353\006S@\227\310}?5_+?\000\000\000\000\000\000\200?\000\000\000\000\241\240\272\300\354\005Q>\232\315)@\335B\177?\342\375H?\000\000\000\000\000\000\200?\000\000\000\000\325t\267\300\354\005Q>\374P3@\000\000\200?\326\263C?\000\000\000\000\000\000\200?\000\000\000\000\232\220\253\300\354\005Q>p\031K@\000\000\200?\260\3253?\000\000\000\000\000\000\200?\000\000\000\000\242\265\233\300\354\005Q>\233\310W@-\221{?Y\006%?\000\000\000\000\000\000\200?\000\000\000\000Mg\221\300\354\005Q>\201^Y@[\"w?\255\236\035?\000\000\000\000\000\000\200?\000\000\000\000\251\332\213\300\352\005Q>\232\310W@\316-t??r\032?\000\000\000\000\000\000\200?\000\000\000\000r~\207\300\353\005Q>\366;R@\261\332p?pc\031?\000\000\000\000\000\000\200?\000\000\000\000U\214\201\300\353\005Q>\274WF@)Pk?pc\031?\000\000\000\000\000\000\200?\000\000\000\000:\"\203\300\354\005Q>\360+C@)Pk?\017\201\033?\000\000\000\000\000\000\200?\000\000\000\000\301\274\202\300\354\005Q>25?@u4j?\336\217\034?\000\000\000\000\000\000\200?\000\000\000\000\212\236u\300\353\005Q>\232\3358@\177\010e?pc\031?\000\000\000\000\000\000\200?\000\000\000\000\222\303e\300\353\005Q>\242\002)@ \245]?pc\031?\000\000\000\000\000\000\200?\000\000\000\000(\033l\300\354\005Q>\014\253\"@ \245]?\255\236\035?\000\000\000\000\000\000\200?\000\000\000\000f):\300\353\005Q>nC\r@\213\005M?c\031\024?\000\000\000\000\000\000\200?\000\000\000\000HB\241\300\350\005Q>~\242*\277|\360A?1\361~?\000\000\000\000\000\000\200?\000\000\000\000fU\276@\350\005Q>\274\211%\300\030#\275;\347ku>\000\000\000\000\000\000\200?\000\000\000\000Q\373\316@\350\005Q>\262i\007\300\030#=;\034\313 >\000\000\000\000\000\000\200?\000\000\000\000\325\r\307@\350\005Q>up\032\300\000\000\000\000\276VO>\000\000\000\000\000\000\200?\000\000\000\000y\232\314@\350\005Q>.W\017\300\000\000\000\000\021\2701>\000\000\000\000\000\000\200?\000\000\000\000\260n\311@\350\005Q>\300\200\337\275\255\374\004>\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\'v\204@\354\005Q>6w-\300{\307\324= 9\315>\000\000\000\000\000\000\200?\000\000\000\000\206G\304@\350\005Q>\300\223T==2\030>\253g\207;\000\000\000\000\000\000\200?\000\000\000\000w\240g@\352\005Q>\355]\"\300k\303\023>v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\340Ha@\354\005Q>!2\037\300\020\241\034>\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\222\t\235@\350\005Q>p\317\305>\203Iu>\034\313\240=\000\000\000\000\000\000\200?\000\000\000\000J\361Z@\354\005Q>\212\332\030\300As(>\025&\336>\000\000\000\000\000\000\200?\000\000\000\000t\027\227@\350\005Q>(\273\214>V\270y>\374\221\323=\000\000\000\000\000\000\200?\000\000\000\000?\321<@\354\005Q>\374t\365\277\255\231`>\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\266\2565@\352\005Q>R\330\340\277\261\332p>v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\303\3434@\354\005Q>\002\232\345\277j`o>\025&\336>\000\000\000\000\000\000\200?\000\000\000\000 W/@\353\005Q>\215\321\315\277n\241\177>\330\352\331>\000\000\000\000\000\000\200?\000\000\000\000-\214.@\352\005Q>>\223\322\277(\'~>v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\353\364\217@\350\005Q>\264\310\262>\320\271\205>l\365\354=\000\000\000\000\000\000\200?\000\000\000\000|\312)@\354\005Q>\256`\274\277\363v\206>9\315\327>\000\000\000\000\000\000\200?\000\000\000\000\211\377(@\353\005Q>_\"\301\277\320\271\205>\330\352\331>\000\000\000\000\000\000\200?\000\000\000\000\330=$@\354\005Q>fG\261\277\351\242\213>9\315\327>\000\000\000\000\000\000\200?\000\000\000\000v\272\032@\354\005Q>\3369\213\277`\357\230>]t\321>\000\000\000\000\000\000\200?\000\000\000\000\306\370\025@\354\005Q>o_]\277\006\315\241>\201\033\313>\000\000\000\000\000\000\200?\000\000\000\000\220\345u@\350\005Q>P\022\207?Z\\\256>\361~\344=\000\000\000\000\000\000\200?\000\000\000\000\374\314\022@\354\005Q>2\225\004\2777\237\255>\311i\276>\000\000\000\000\000\000\200?\000\000\000\000\324-\025@\354\005Q>\n\373\203\276sE\264>\021\270\261>\000\000\000\000\000\000\200?\000\000\000\000^P\034@\354\005Q>`\007\235=\257\353\272>}\255\236>\000\000\000\000\000\000\200?\000\000\000\000\324\003S@\350\005Q>M\306t?\322\250\273>\226A)>\000\000\000\000\000\000\200?\000\000\000\000\366\247\"@\354\005Q>B\273\214>;\340\275>\305\373\221>\000\000\000\000\000\000\200?\000\000\000\000\214\377(@\354\005Q>P\326\330>\201Z\277>\253g\207>\000\000\000\000\000\000\200?\000\000\000\000x\2459@\354\005Q>lZ5?\244\027\300>\264C`>\000\000\000\000\000\000\200?\000\000\000\000\264\211E@\350\005Q>\300\223^?\201Z\277>\006\245B>\000\000\000\000\000\000\200?\000\000\000\000\214\371\215@\350\005Q>\271\272\200?\312&\233>\253g\207=\000\000\000\000\000\000\200?\000\000\000\000\010\347\225@\350\005Q>\004\374\033?9\361\207>\034\313\240=\000\000\000\000\000\000\200?\000\000\000\000\252\353\223@\350\005Q>\237P\202?\324\372\225>\201\033K=\000\000\000\000\000\000\200?\000\000\000\000Z\255\230@\350\005Q>\204\344Q?\351\242\213>v\010\\=\000\000\000\000\000\000\200?\000\000\000\000\306\335\231@\350\005Q>R\020U?\306\345\212>\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\344\317\237@\350\005Q>J\353d?\0264\207>l\365\354<\000\000\000\000\000\000\200?\000\000\000\000\326\232\240@\350\005Q>\202\344Q?\212?\204>\253g\007=\000\000\000\000\000\000\200?\000\000\000\000\266 \223@\350\005Q>d\205\345>\320\271\205>\201\033\313=\000\000\000\000\000\000\200?\000\000\000\000q\220X@\353\005Q>}\245\031\300\210\355)>\264C\340>\000\000\000\000\000\000\200?\000\000\000\000L\006<@\353\005Q>\2546\372\277f\037_>\264C\340>\000\000\000\000\000\000\200?\000\000\000\000\215l\264@\350\005Q>\006!\014?5MS>\253g\207;\000\000\000\000\000\000\200?\000\000\000\000V\020\260@\350\005Q>\304\002/?9\216c>\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\016\367\244@\350\005Q>\230S\"?\203Iu>\241T\030=\000\000\000\000\000\000\200?\000\000\000\000\332\"\250@\350\005Q>\"aH?\020>x>\253g\207<\000\000\000\000\000\000\200?\000\000\000\000\311e\241@\350\005Q>8\320\030?V\270y>\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\030\244\234@\350\005Q>\\\205\345>V\270y>\241T\230=\000\000\000\000\000\000\200?\000\000\000\000\376\254\304@\350\005Q>\340d\266=\204\254\031>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\371\234\265@\350\005Q>\320L\017?\357\322Q>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\020i\363=\360\336\347\277\204\254\231<\361~\344=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\271M\001\300\255\007\330;\211\354\025>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>Ei\354\277\331\277\210<t\035\007>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>Ei\354\277\331\277\210<t\035\007>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\373\316\351\277\241s\222<\351`\005>\000\000\000\000\000\000\200?\000\000\000\000\317\375\267@\354\005Q>R\341+\300\030#=<\253g\207>\000\000\000\000\000\000\200?\000\000\000\000\331\252\257@\354\005Q>\366m1\300\347P\261<\0027\226>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\352F\347\277\201\343\233<\206\260\003>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\373\316\351\277\241s\222<\351`\005>\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@PE\265=\310T\313\277!\010\002=\021\270\261=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\352F\347\277\201\343\233<\206\260\003>\000\000\000\000\000\000\200?\000\000\000\000\373\377\317@\350\005Q>V\017\316\277w\344\371<\343\272\345=\000\000\000\000\000\000\200?\000\000\000\000]\275\247@\354\005Q>\301\2314\3009\361\007=\272\350\242>\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\273\002\313\2772\241\002=E\251\341=\000\000\000\000\000\000\200?\000\000\000\000\373\377\317@\350\005Q>V\017\316\277w\344\371<\343\272\345=\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@ E\265=CG\245\277J\365H=a\342}=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\273\002\313\2772\241\002=E\251\341=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\256\316\250\277\214aB=a\005\264=\000\000\000\000\000\000\200?\000\000\000\000d\342\227@\354\005Q>\300\2314\300(\'~=\355\020\270>\000\000\000\000\000\000\200?\000\000\000\000\373\377\317@\350\005Q>t%\243\277\274\356L=\223w\254=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\256\316\250\277\214aB=a\005\264=\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@ k\016>\204\275^\277\367\267\226=\241T\030=\000\000\000\000\000\000\200?\000\000\000\000\373\377\317@\350\005Q>t%\243\277\274\356L=\223w\254=\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\024\362`\277\366\260\225=\362\262Q=\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\330\216L>x\242\022\277\214.\272=\201\033\313<\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\024\362`\277\366\260\225=\362\262Q=\000\000\000\000\000\000\200?\000\000\000\000\375\377\317@\350\005Q><\005\023\277\230\000\272=Go\323<\000\000\000\000\000\000\200?\000\000\000\000\375\377\317@\350\005Q><\005\023\277\230\000\272=Go\323<\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\224\201\022\277\353=\272=\014\020\322<\000\000\000\000\000\000\200?\000\000\000\000\375\377\317@\350\005Q>\220J\016\277\2724\274=U\320\306<\000\000\000\000\000\000\200?\000\000\000\000\374\377\317@\350\005Q>\224\201\022\277\353=\272=\014\020\322<\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\001\000\000\000\004\000\001\000\004\000\005\000\006\000\005\000\004\000\005\000\006\000\007\000\010\000\005\000\007\000\010\000\007\000\t\000\n\000\010\000\t\000\t\000\013\000\n\000\013\000\t\000\014\000\r\000\013\000\014\000\r\000\014\000\016\000\016\000\017\000\r\000\r\000\017\000\020\000\017\000\021\000\020\000\017\000\022\000\021\000\017\000\023\000\022\000\024\000\022\000\023\000\024\000\023\000\025\000\024\000\025\000\026\000\022\000\024\000\027\000\024\000\030\000\027\000\031\000\027\000\030\000\030\000\032\000\031\000\030\000\033\000\032\000\030\000\034\000\033\000\031\000\035\000\027\000\024\000\036\000\030\000\030\000\036\000\037\000 \000\030\000\037\000!\000 \000\037\000\"\000 \000!\000#\000\"\000!\000#\000$\000\"\000%\000$\000#\000#\000&\000%\000%\000&\000\'\000&\000(\000\'\000)\000\'\000(\000)\000(\000*\000)\000*\000+\000,\000+\000*\000-\000+\000,\000-\000.\000+\000+\000/\000)\000)\0000\000\'\0001\000\'\0000\0002\000%\000\'\0003\000%\0002\0003\0004\000%\0005\000$\000%\000\"\0006\000 \0007\000 \0006\0007\0008\000 \000\027\0009\000\022\000\017\000:\000\023\000;\000<\000=\000<\000>\000=\000?\000@\000A\000A\000@\000B\000C\000A\000B\000D\000A\000C\000C\000E\000D\000F\000D\000E\000E\000G\000F\000F\000G\000H\000H\000G\000I\000J\000F\000H\000J\000H\000K\000L\000F\000J\000M\000L\000J\000M\000J\000N\000L\000M\000O\000L\000O\000P\000L\000P\000Q\000L\000Q\000R\000R\000Q\000S\000T\000R\000S\000U\000R\000T\000V\000R\000U\000W\000V\000U\000X\000V\000W\000Y\000V\000X\000Z\000V\000Y\000L\000R\000[\000\\\000L\000[\000\\\000[\000]\000^\000\\\000]\000]\000_\000^\000`\000_\000]\000_\000`\000a\000\\\000b\000L\000G\000E\000c\000G\000c\000d\000e\000A\000D\000e\000D\000f\000D\000g\000f\000h\000f\000g\000i\000g\000D\000i\000D\000j\000A\000e\000k\000l\000k\000e\000m\000n\000o\000n\000;\000o\000n\000<\000;\000m\000p\000q\000p\000r\000q\000p\000;\000r\000s\000t\000r\000t\000u\000r\000t\000m\000u\000v\000w\000x\000v\000m\000w\000x\000w\000s\000y\000z\000s\000z\000{\000s\000z\000v\000{\000|\000}\000~\000|\000v\000}\000~\000}\000y\000\177\000\200\000y\000\200\000\201\000y\000\200\000|\000\201\000\202\000\203\000\204\000\202\000|\000\203\000\204\000\203\000\177\000\205\000\206\000\207\000\205\000\202\000\206\000\207\000\206\000\177\000\205\000\210\000\211\000\210\000@\000\211\000\210\000\177\000@\000?\000\212\000@\000\212\000\213\000@\000\212\000\205\000\213\000"
    }
  }
  grid_data {
    width: 13
    depth: 7
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
