ui_name: "line diagonal 7"
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "power/power_cable_linediag7_n.png"
    flip_horizontal: true
    uv_rect {
      x: 2.1595115e-005
      y: -6.7182703
      width: 0.99997842
      height: 13.489172
    }
  }
  render {
    bounds {
      width: 11
      height: 0.3
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0.24494898
      depth: 11
    }
    meshdata {
      vbuf_pt0n: "FO\244@\350\323\372=(\366\233\300Ly\357;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\214\340\247@\350\323\372=\274\305\232\300Lyo;\3169g?\000\000\000\000\000\000\200?\000\000\000\000\037\260\246@\350\323\372=\000W\236\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\005F\250@\350\323\372=\033\301\234\300\000\000\000\000\337{o?\000\000\000\000\000\000\200?\000\000\000\000\210X\240@\350\323\372=<P\213\3003\246\037=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\345\313\232@\350\323\372=c\357\210\300\"\212Q=\235sN?\000\000\000\000\000\000\200?\000\000\000\0007\222\235@\350\323\372=\352\211\210\300\216\222B=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\260\367\235@\350\323\372=~Y\207\300\277\217G=k\2555?\000\000\000\000\000\000\200?\000\000\000\000\206\320\230@\347\323\372=\036^\205\300}vt=\2141F?\000\000\000\000\000\000\200?\000\000\000\000\3775\231@\350\323\372=\262-\204\300\257sy=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\206\320\230@\350\323\372=C\341z\3007-\223=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\255o\226@\350\323\372=`g\201\300\0050\216=|\357=?\000\000\000\000\000\000\200?\000\000\000\0004\n\226@\350\323\372=\237Tu\300d\243\244=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000i\336\222@\350\323\372=\240Tu\300\307\235\256=[k-?\000\000\000\000\000\000\200?\000\000\000\000\256o\226@\350\323\372=\307\363r\300\375!\247=)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\343C\223@\352\323\372=\310\363r\300`\034\261=J)%?\000\000\000\000\000\000\200?\000\000\000\000Ot\224@\352\323\372=?\321k\300*\230\270=\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\221}\220@\352\323\372=$gm\300\216\222\302=J)%?\000\000\000\000\000\000\200?\000\000\000\000\n\343\220@\350\323\372=K\006k\300&\021\305=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\375\255\221@\352\323\372=\232Df\300X\016\312=\031c\014?\000\000\000\000\000\000\200?\000\000\000\000?\267\215@\350\323\372=\264\256d\300\355\005\331=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000v\023\222@\350\323\372=\302\343c\300\361\214\314=\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\270\034\216@\350\323\372=\333Mb\300\205\204\333=)\245\024?\000\000\000\000\000\000\200?\000\000\000\000$M\217@\350\323\372=\036W^\300\036\003\336=\010!\004?\000\000\000\000\000\000\200?\000\000\000\000fV\213@\350\323\372=7\301\\\300\263\372\354=)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\236\262\217@\350\323\372=E\366[\300\267\201\340=\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\340\273\213@\352\323\372=_`Z\300Ly\357=\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\323\206\214@\350\323\372=\257\236U\300}v\364=\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\216\365\210@\352\323\372=\273\323T\300\275w\000>\031c\014?\000\000\000\000\000\000\200?\000\000\000\000L\354\214@\352\323\372=\325=S\300\026\365\366=\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\007[\211@\350\323\372=\343rR\300\t\267\001>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\372%\212@\352\323\372=1\261M\300\2425\004>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000</\206@\350\323\372=L\033L\300l\261\013>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000t\213\212@\350\323\372=YPK\300\356t\005>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\265\224\206@\350\323\372=t\272I\300\271\360\014>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\251_\207@\350\323\372=\302\370D\300Qo\017>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000q\003\203@\350\323\372=\352\227B\300h*\030>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\"\305\207@\350\323\372=\352\227B\300\236\256\020>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\353h\203@\352\323\372=\0217@\300\265i\031>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\3353\204@\350\323\372=`u;\300M\350\033>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\037=\200@\352\323\372=z\3379\300\030d#>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000V\231\204@\350\323\372=\210\0249\300\232\'\035>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\231\242\200@\350\323\372=\242~7\300d\243$>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\022\010\201@\350\323\372=\376\3611\300Ia(>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\247\"z@\350\323\372=\030\\0\300\024\335/>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\214m\201@\350\323\372=&\221/\300\226\240)>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\233\355z@\350\323\372=@\373-\300`\0341>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\215\270{@\350\323\372=\234n(\300E\3324>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\037\000s@\350\323\372=\303\r&\300\\\225=>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\200\203|@\350\323\372=\303\r&\300\222\0316>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\022\313s@\350\323\372=\353\254#\300\250\324>>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\004\226t@\350\323\372=F \036\300\216\222B>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\243\022k@\350\323\372={\364\032\300\361\214L>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\370`u@\350\323\372=n\277\033\300\332\321C>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\225\335k@\350\323\372=\242\223\030\300=\314M>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\226\335k@\350\323\372=\014<\022\300o\311R>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000&%c@\350\323\372=4\333\017\300\205\204[>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\210\250l@\350\323\372=4\333\017\300\273\010T>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\032\360c@\350\323\372=Zz\r\300\322\303\\>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\031\360c@\350\323\372=\304\"\007\300\003\301a>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\2527[@\350\323\372=\353\301\004\300\032|j>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\014\273d@\350\323\372=\354\301\004\300P\000c>\2141F>\000\000\000\000\000\000\200?\000\000\000\000\236\002\\@\350\323\372=\023a\002\300g\273k>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\2527[@\350\323\372=\024}\366\277\345\367q>\2141F>\000\000\000\000\000\000\200?\000\000\000\000c\036P@\350\323\372=\260\371\354\277\341p~>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\236\002\\@\350\323\372=a\273\361\27717s>J)%>\000\000\000\000\000\000\200?\000\000\000\000V\351P@\350\323\372=\0008\350\277-\260\177>\3169g>\000\000\000\000\000\000\200?\000\000\000\000V\351P@\350\323\372=\321\210\333\277\257V\202>J)%>\000\000\000\000\000\000\200?\000\000\000\000\034\005E@\350\323\372=\212o\320\277\3232\211>\3169g>\000\000\000\000\000\000\200?\000\000\000\000I\264Q@\354\323\372= \307\326\277U\366\202>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\016\320E@\350\323\372=\330\255\313\277z\322\211>\2141F>\000\000\000\000\000\000\200?\000\000\000\000):D@\354\323\372=\336\322\273\277_\220\215>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\341 9@\350\323\372=|O\262\277\335\314\223>\2141F>\000\000\000\000\000\000\200?\000\000\000\000\034\005E@\350\323\372=.\021\267\277\0050\216>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\324\3539@\350\323\372=\314\215\255\277\203l\224>J)%>\000\000\000\000\000\000\200?\000\000\000\000\t\3006@\350\323\372=\010\207\232\277\265i\231>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\316\333*@\350\323\372=\277m\217\277\331E\240>J)%>\000\000\000\000\000\000\200?\000\000\000\000\374\2127@\350\323\372=V\305\225\277[\t\232>\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\302\246+@\354\323\372=\016\254\212\277\177\345\240>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\022\345&@\350\323\372=\375\362h\277\375!\247>\010!\204=\000\000\000\000\000\000\200?\000\000\000\0003t\025@\354\323\372=\335\215<\277\254[\262>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\004\260\'@\344\323\372=\233o_\277\243\301\247>\010!\004=\000\000\000\000\000\000\200?\000\000\000\000&?\026@\350\323\372=z\n3\277S\373\262>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000u}\021@\344\323\372=[\245\006\277\3217\271>\010!\004=\000\000\000\000\000\000\200?\000\000\000\0006>\360?\350\323\372= )j\276\376\255\312>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000hH\022@\350\323\372=\364C\372\276w\327\271>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\034\324\361?\350\323\372=\230\033D\276\244M\313>\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\020\206\023?\350\323\372=\253\215\217?;\264\006?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000l~\210>\350\323\372=F\340\303?$\277\017?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\255\002\n?\350\323\372=\305\367\215?\016\004\007?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000P\357j>\344\323\372=aJ\302?\370\016\020?\010!\004=\000\000\000\000\000\000\200?\000\000\000\000\260\2562=\350\323\372=\252c\315?\n}\023?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000$G\036\276\344\323\372=2q\363?\210\271\031?\010!\004=\000\000\000\000\000\000\200?\000\000\000\000\200\304\323;\354\323\372=\304\315\313?\335\314\023?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\250TD\276\350\323\372=N\333\361?[\t\032?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\276\243\307\276\354\323\372=|\212\376?@\307\035?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\330\010\364\276\350\323\372=x)\013@R5!?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\204\252\332\276\350\323\372=\226\364\374?\023\027\036?J)%>\000\000\000\000\000\000\200?\000\000\000\000\320\207\003\277\350\323\372=\206^\n@%\205!?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\356\354/\277\350\323\372=7 \017@d\243$?J)%>\000\000\000\000\000\000\200?\000\000\000\000|\037F\277\350\323\372=r\004\033@v\021(?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000Op9\277\350\323\372=DU\016@7\363$?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\337\242O\277\354\323\372=\1779\032@Ia(?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\233\204r\277\350\323\372=W\232\034@\017\220*?\2141F>\000\000\000\000\000\000\200?\000\000\000\000`\207\207\277\354\323\372=x\024*@\307\235.?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\374\007|\277\350\323\372=d\317\033@\342\337*?\3169g>\000\000\000\000\000\000\200?\000\000\000\000\021I\214\277\350\323\372=\206I)@\232\355.?J)%>\000\000\000\000\000\000\200?\000\000\000\000$\216\232\277\350\323\372=x\024*@\272|0?\3169g>\000\000\000\000\000\000\200?\000\000\000\000k\247\245\277\350\323\372=\262\3705@\314\3523?J)%>\000\000\000\000\000\000\200?\000\000\000\000\324O\237\277\350\323\372=\205I)@\215\3140?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\034i\252\277\350\323\372=\300-5@\237:4?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\024D\272\277\350\323\372=\246\3036@\222\0316?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\252\233\300\277\350\323\372=\010G@@*\2308?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\305\005\277\277\350\323\372=\264\3705@ei6?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\\]\305\277\350\323\372=\025|?@\376\3478?\3169g>\000\000\000\000\000\000\200?\000\000\000\000S8\325\277\350\323\372=\374\021A@\360\306:?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\352\217\333\277\350\323\372=]\225J@\211E=?\3169g>\000\000\000\000\000\000\200?\000\000\000\000\006\372\331\277\350\323\372=\010G@@\303\026;?J)\245>\000\000\000\000\000\000\200?\000\000\000\000\232Q\340\277\350\323\372=k\312I@\\\225=?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\256\226\356\277\350\323\372=^\225J@{$??J)\245>\000\000\000\000\000\000\200?\000\000\000\000\020\032\370\277\350\323\372=\246\256U@\272BB?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000`X\363\277\350\323\372=k\312I@Ot??k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\301\333\374\277\350\323\372=\263\343T@\216\222B?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\204\372\003\300\350\323\372=\300\030T@\007\202C?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000B\361\007\300\350\323\372=\025g^@sPF?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\\[\006\300\350\323\372=\315MS@\332\321C?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\033R\n\300\350\323\372=\"\234]@F\240F?J)\245>\000\000\000\000\000\000\200?\000\000\000\000\244t\021\300\350\323\372=\025g^@e/H?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\212\n\023\300\350\323\372=\222Tf@X\016J?J)\245>\000\000\000\000\000\000\200?\000\000\000\000}\325\023\300\350\323\372=#\234]@8\177H?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000bk\025\300\350\323\372=\237\211e@+^J?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\354\215\034\300\350\323\372=\222Tf@K\355K?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\304\356\036\300\350\323\372=\001\ro@\020\034N?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\304\356\036\300\352\323\372=\240\211e@\036=L?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\234O!\300\350\323\372=\016Bn@\343kN?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000@\334&\300\352\323\372=\034wm@][O?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\376\322*\300\350\323\372=q\305w@\310)R?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\031=)\300\350\323\372=)\254l@0\253O?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\3273-\300\350\323\372=~\372v@\234yR?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\210\3651\300\350\323\372=\230du@B\031S?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000`V4\300\350\323\372=\010\035~@\007HU?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000`V4\300\350\323\372=\245\231t@\025iS?\010!\004?\000\000\000\000\000\000\200?\000\000\000\0009\2676\300\352\323\372=\025R}@\333\227U?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\317\016=\300\350\323\372=\025R}@\'\327V?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\265\244>\300\352\323\372=\311\237\202@\032\266X?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\250o?\300\352\323\372=\"\207|@\372&W?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\215\005A\300\350\323\372=O:\202@\355\005Y?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\0001\222F\300\352\323\372=\326\324\201@f\365Y?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\t\363H\300\350\323\372=\0161\206@,$\\?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\n\363H\300\350\323\372=\\o\201@9EZ?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\341SK\300\350\323\372=\224\313\205@\377s\\?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\223\025P\300\350\323\372=\241\000\205@\245\023]?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000^AS\300\350\323\372=S\302\211@>\222_?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000kvR\300\350\323\372=(\233\204@xc]?:\347\034?\000\000\000\000\000\000\200?\000\000\000\0007\242U\300\352\323\372=\331\\\211@\021\342_?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\347cZ\300\350\323\372=\346\221\210@\267\201`?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\315\371[\300\352\323\372=\244\210\214@\252`b?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\300\304\\\300\352\323\372=m,\210@\212\321`?J)%?\000\000\000\000\000\000\200?\000\000\000\000\246Z^\300\350\323\372=+#\214@}\260b?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000J\347c\300\352\323\372=\262\275\213@\366\237c?J)%?\000\000\000\000\000\000\200?\000\000\000\000/}e\300\350\323\372=p\264\217@\351~e?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\"Hf\300\350\323\372=8X\213@\311\357c?[k-?\000\000\000\000\000\000\200?\000\000\000\000\007\336g\300\350\323\372=\366N\217@\274\316e?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\271\237l\300\350\323\372=\004\204\216@bnf?[k-?\000\000\000\000\000\000\200?\000\000\000\000\220\000o\300\350\323\372=;\340\222@(\235h?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\221\000o\300\350\323\372=\213\036\216@5\276f?k\2555?\000\000\000\000\000\000\200?\000\000\000\000haq\300\352\323\372=\302z\222@\373\354h?J)%?\000\000\000\000\000\000\200?\000\000\000\000\'Xu\300\350\323\372=VJ\221@\316<i?k\2555?\000\000\000\000\000\000\200?\000\000\000\000\000\271w\300\352\323\372=\215\246\225@\223kk?J)%?\000\000\000\000\000\000\200?\000\000\000\000\377\270w\300\350\323\372=\335\344\220@\241\214i?|\357=?\000\000\000\000\000\000\200?\000\000\000\000\331\031z\300\350\323\372=\024A\225@g\273k?[k-?\000\000\000\000\000\000\200?\000\000\000\000\211\333~\300\350\323\372=\"v\224@\r[l?|\357=?\000\000\000\000\000\000\200?\000\000\000\000\2678\200\300\350\323\372=\340l\230@\3779n?[k-?\000\000\000\000\000\000\200?\000\000\000\0001\236\200\300\347\323\372=\250\020\224@\340\252l?\2141F?\000\000\000\000\000\000\200?\000\000\000\000\222\003\201\300\347\323\372=3\242\227@\022:n?\204\2535?\000\000\000\000\000\000\200?\000\000\000\000\374\311\203\300\347\323\372=t<\227@y)o?\2141F?\000\000\000\000\000\000\200?\000\000\000\000v/\204\300\350\323\372=\270\315\232@\230\270p?k\2555?\000\000\000\000\000\000\200?\000\000\000\000h\372\204\300\350\323\372=\372\326\226@Lyo?\235sN?\000\000\000\000\000\000\200?\000\000\000\000\342_\205\300\350\323\372=?h\232@k\010q?|\357=?\000\000\000\000\000\000\200?\000\000\000\000S&\210\300\350\323\372=r\002\232@\320\367q?\360uN?\000\000\000\000\000\000\200?\000\000\000\000\255\213\210\300\350\323\372=\n\224\235@\004\207s?|\357=?\000\000\000\000\000\000\200?\000\000\000\000\210V\211\300\347\323\372=]\311\234@\026\207s?\245/F?\000\000\000\000\000\000\200?\000\000\000\000&\361\210\300\350\323\372=\3237\231@\345\367q?\255\265V?\000\000\000\000\000\000\200?\000\000\000\000\021\035\214\300\350\323\372=Kc\234@ivt?\001\270V?\000\000\000\000\000\000\200?\000\000\000\000k\202\214\300\347\323\372=\343\364\237@\235\005v?\2141F?\000\000\000\000\000\000\200?\000\000\000\000FM\215\300\350\323\372=6*\237@\257\005v?\266qN?\000\000\000\000\000\000\200?\000\000\000\000\344\347\214\300\347\323\372=\253\230\233@}vt?\276\367^?\000\000\000\000\000\000\200?\000\000\000\000\260\023\220\300\347\323\372=v\304\236@\026\365v?\276\367^?\000\000\000\000\000\000\200?\000\000\000\000)y\220\300\350\323\372=\274U\242@6\204x?\235sN?\000\000\000\000\000\000\200?\000\000\000\000\034D\221\300\350\323\372=\375^\236@\351Dw?\3169g?\000\000\000\000\000\000\200?\000\000\000\000\001p\224\300\350\323\372=z\212\241@n\303y?\354;g?\000\000\000\000\000\000\200?\000\000\000\000n\n\224\300\350\323\372=\033Q\244@\373\262z?\255\265V?\000\000\000\000\000\000\200?\000\000\000\000\332:\225\300\347\323\372=\241\353\243@\316\002{?\276\367^?\000\000\000\000\000\000\200?\000\000\000\000\332:\225\300\350\323\372=\326\277\240@\202\303y?\337{o?\000\000\000\000\000\000\200?\000\000\000\000d]\234\300\350\323\372=\224\266\244@\r!~?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\245f\230\300\347\323\372=l\027\247@g\201}?\276\367^?\000\000\000\000\000\000\200?\000\000\000\000\352\367\233\300\350\323\372=\314\022\251@-\260\177?\3169g?\000\000\000\000\000\000\200?\000\000\000\000<\276\236\300\350\323\372=m\027\247@\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\004\000\001\000\000\000\004\000\000\000\005\000\006\000\004\000\005\000\005\000\007\000\006\000\010\000\007\000\005\000\t\000\007\000\010\000\n\000\007\000\t\000\n\000\t\000\013\000\014\000\n\000\013\000\r\000\014\000\013\000\r\000\016\000\014\000\017\000\016\000\r\000\020\000\016\000\017\000\021\000\020\000\017\000\022\000\020\000\021\000\023\000\020\000\022\000\024\000\023\000\022\000\024\000\025\000\023\000\026\000\025\000\024\000\027\000\025\000\026\000\030\000\027\000\026\000\030\000\031\000\027\000\032\000\031\000\030\000\033\000\031\000\032\000\034\000\033\000\032\000\034\000\035\000\033\000\036\000\035\000\034\000\037\000\035\000\036\000 \000\037\000\036\000 \000!\000\037\000\"\000!\000 \000#\000!\000\"\000$\000#\000\"\000$\000%\000#\000&\000%\000$\000\'\000%\000&\000(\000\'\000&\000(\000)\000\'\000*\000)\000(\000+\000)\000*\000,\000+\000*\000,\000-\000+\000.\000-\000,\000/\000-\000.\0000\000/\000.\0000\0001\000/\0002\0001\0000\0003\0001\0002\0004\0003\0002\0004\0005\0003\0006\0005\0004\0007\0005\0006\0008\0007\0006\0008\0009\0007\000:\0009\0008\000;\0009\000:\000<\000;\000:\000<\000=\000;\000>\000=\000<\000?\000=\000>\000@\000?\000>\000@\000A\000?\000B\000A\000@\000C\000A\000B\000D\000C\000B\000D\000E\000C\000F\000E\000D\000G\000E\000F\000H\000G\000F\000H\000I\000G\000J\000I\000H\000K\000I\000J\000L\000K\000J\000L\000M\000K\000N\000M\000L\000O\000M\000N\000P\000O\000N\000P\000Q\000O\000R\000Q\000P\000S\000Q\000R\000T\000S\000R\000T\000U\000S\000V\000U\000T\000U\000V\000W\000U\000W\000X\000X\000W\000Y\000Z\000X\000Y\000[\000Z\000Y\000\\\000Z\000[\000\\\000[\000]\000^\000\\\000]\000_\000^\000]\000`\000^\000_\000`\000_\000a\000b\000`\000a\000c\000b\000a\000d\000b\000c\000d\000c\000e\000f\000d\000e\000g\000f\000e\000h\000f\000g\000h\000g\000i\000j\000h\000i\000k\000j\000i\000l\000j\000k\000l\000k\000m\000n\000l\000m\000o\000n\000m\000p\000n\000o\000p\000o\000q\000r\000p\000q\000s\000r\000q\000t\000r\000s\000t\000s\000u\000v\000t\000u\000w\000v\000u\000x\000v\000w\000x\000w\000y\000z\000x\000y\000{\000z\000y\000|\000z\000{\000|\000{\000}\000~\000|\000}\000\177\000~\000}\000\200\000~\000\177\000\200\000\177\000\201\000\202\000\200\000\201\000\203\000\202\000\201\000\204\000\202\000\203\000\204\000\203\000\205\000\206\000\204\000\205\000\207\000\206\000\205\000\210\000\206\000\207\000\210\000\207\000\211\000\212\000\210\000\211\000\213\000\212\000\211\000\214\000\212\000\213\000\214\000\213\000\215\000\216\000\214\000\215\000\217\000\216\000\215\000\220\000\216\000\217\000\220\000\217\000\221\000\222\000\220\000\221\000\223\000\222\000\221\000\224\000\222\000\223\000\224\000\223\000\225\000\226\000\224\000\225\000\227\000\226\000\225\000\230\000\226\000\227\000\230\000\227\000\231\000\232\000\230\000\231\000\233\000\232\000\231\000\234\000\232\000\233\000\234\000\233\000\235\000\236\000\234\000\235\000\237\000\236\000\235\000\240\000\236\000\237\000\240\000\237\000\241\000\242\000\240\000\241\000\243\000\242\000\241\000\244\000\242\000\243\000\244\000\243\000\245\000\246\000\244\000\245\000\246\000\245\000\247\000\250\000\246\000\247\000\250\000\247\000\251\000\252\000\250\000\251\000\253\000\252\000\251\000\254\000\252\000\253\000\254\000\253\000\255\000\254\000\255\000\256\000\257\000\256\000\255\000\260\000\256\000\257\000\260\000\257\000\261\000\262\000\260\000\261\000\263\000\262\000\261\000\264\000\262\000\263\000\265\000\264\000\263\000\265\000\263\000\266\000\267\000\265\000\266\000\270\000\265\000\267\000\271\000\270\000\267\000\271\000\267\000\272\000\273\000\271\000\272\000\274\000\271\000\273\000\274\000\273\000\275\000\276\000\274\000\275\000\277\000\274\000\276\000\277\000\276\000\300\000\276\000\301\000\300\000\302\000\300\000\301\000\302\000\303\000\300\000\304\000\303\000\302\000\305\000\304\000\302\000"
    }
  }
  grid_data {
    width: 11
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
