ui_name: "road blank"
      vbuf_pt0n: "\232\332\277@\000\000\000\000E\337\275\300\346C\207:\000\000\000?\000\000\000\000\000\000\200?\000\000\000\000\317\256\274@\000\000\000\000\017\013\301\300\346C\207:.\031\002?\000\000\000\000\000\000\200?\000\000\000\000M\261\245@\000\000\000\000\002\326\301\300\020+\365<\233\367\t?\000\000\000\000\000\000\200?\000\000\000\000\310j.@\000\000\000\000n\216\312\300 H\367=\326\321&?\000\000\000\000\000\000\200?\000\000\000\000\352\371\034@\000\000\000\000aY\313\300^5\006>\233\367)?\000\000\000\000\000\000\200?\000\000\000\000\327\264\016@\000\000\000\000n\216\312\300\254\306\020>\311\020,?\000\000\000\000\000\000\200?\000\000\000\000\200\351\244?\000\000\000\000n\216\312\300\324\3568>e\0106?\000\000\000\000\000\000\200?\000\000\000\000\364\267}?\000\000\000\000\207\370\310\300A\272G>\336\2478?\000\000\000\000\000\000\200?\000\000\000\000jz\324?\000\000\000\000{\303\311\300g#*>\010\3261?\000\000\000\000\000\000\200?\000\000\000\000\213\256\216\277\000\000\000\000\222-\310\300\360M\221>C\260N?\000\000\000\000\000\000\200?\000\000\000\000\241\356\312\277\000\000\000\000\204\370\310\300\266\320\232>7\357S?\000\000\000\000\000\000\200?\000\000\000\000\016\222\362\277\000\000\000\000%\375\306\300\260\275\242>\260\216V?\000\000\000\000\000\000\200?\000\000\000\000o\334\021\300\000\000\000\000\204\370\310\300#\234\251>XG[?\000\000\000\000\000\000\200?\000\000\000\000\313:+\300\000\000\000\000\204\370\310\300a\020\262>\264y_?\000\000\000\000\000\000\200?\000\000\000\000\0255\252@\220\365\014\276\000\000\300@\242\274\006?m\336\247<\000\000\000\000\000\000\200?\000\000\000\000\214\346\237@@\327\333\275\000\000\300@\354+\n?\326\022\027=\000\000\000\000\000\000\200?\000\000\000\000\262\261\240@\200\365\014\276\000\000\300@9\350\t?\212K\006=\000\000\000\000\000\000\200?\000\000\000\000\005\226\232\300\000\000\000\000a@\300\300<\330\345>\ris?\000\000\000\000\000\000\200?\000\000\000\000Q3p\300\000\000\000\000\374]\311\300\311\310\310>2\004k?\000\000\000\000\000\000\200?\000\000\000\000E\201\215\300\000\000\000\000#\375\306\300\276\242\330>\275Oq?\000\000\000\000\000\000\200?\000\000\000\000\232\317\227\300\000\000\000\000J\234\304\300\374\026\341>7\357s?\000\000\000\000\000\000\200?\000\000\000\000|\335\221\300\000\000\000\000\234b\307\300\021G\333>\237\342r?\000\000\000\000\000\000\200?\000\000\000\000\226\272\217\300p\022\307\275\000\000\300@%[o?\357S\334>\000\000\000\000\000\000\200?\000\000\000\000T)~\300X\203\236\276\000\000\300@\334\316i?\212K\306>\000\000\000\000\000\000\200?\000\000\000\000-\237a\300\324\342~\276\000\000\300@y\re?\000\000\300>\000\000\000\000\000\000\200?\000\000\000\000\032\315\207\300\272U\231\276\000\000\300@\322\266l?\025\227\314>\000\000\000\000\000\000\200?\000\000\000\000\276Y\215\300L,j\276\000\000\300@?\220n?7\357\323>\000\000\000\000\000\000\200?\000\000\000\000hcO?dg\270\276\000\000\300@\304\3216?;\332<>\000\000\000\000\000\000\200?\000\000\000\000=\277\215?\010\014\256\276\000\000\300@-\2463?T\\2>\000\000\000\000\000\000\200?\000\000\000\000\200\341\371>\324\'\224\276\000\000\300@\376@:?\010\326Q>\000\000\000\000\000\000\200?\000\000\000\0003\257\245\300\000\000\000\000\022@\300\300\026>\355>\374\024w?\000\000\000\000\000\000\200?\000\000\000\000\354\010\301\300\000\000\000\000E\241\226\300\024\233\r?T\\r?\000\000\000\000\000\000\200?\000\000\000\000\352\200\271\300\000\000\000\000\004\013\301\300s\354\371>\322\346}?\000\000\000\000\000\000\200?\000\000\000\000\354\010\301\300\000\000\000\000\230\332\277\300^\274\377>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\250w\275\300\000\000\000\000\367\325\301\300\203\t\374>\264y\177?\000\000\000\000\000\000\200?\000\000\000\000\006s\277\300\000\000\000\000}p\301\300N\237\375>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\033\315\256\300\000\000\000\000q;\302\300y\377\361>\r\301z?\000\000\000\000\000\000\200?\000\000\000\000J\221\234\300\000\000\000\000\177p\301\300\243_\346>\202ut?\000\000\000\000\000\000\200?\000\000\000\000d\210\206@\020\342~\276\000\000\300@\031\240\022?z\237b=\000\000\000\000\000\000\200?\000\000\000\000]c\226@`+j\276\000\000\300@rW\r?\374\024\027=\000\000\000\000\000\000\200?\000\000\000\000\017%\233@ \276@\276\000\000\300@\247\301\013?C\260\016=\000\000\000\000\000\000\200?\000\000\000\000\332;\275@\200\020\307\275\000\000\300@se\000?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\000\000\300@\353\362\376>\\\202\315;\000\000\000\000\000\000\200?\000\000\000\000\306\366\256@\340}\360\275\000\000\300@\326&\005?\212K\206<\000\000\000\000\000\000\200?\000\000\000\000\313\263\216@\000\000\000\000V$\314\300{7>=\316\373\024?\000\000\000\000\000\000\200?\000\000\000\000\243\261}@\000\000\000\000p\216\312\300\024\233\215=v\264\031?\000\000\000\000\000\000\200?\000\000\000\000\303\216\236@\000\000\000\000\364\240\302\300\201f\034=\025\227\014?\000\000\000\000\000\000\200?\000\000\000\000{u\223@\000\000\000\000p\216\312\300\376N-=\237\342\022?\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000X\037V\300\224\177\336=\026\033\311>\000\000\000\000\000\000\200?\000\000\000\000\367\377\277@\000\000\000\000.\024\237\300\210\243\'=\342\206\353>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\200K\321\273\216\370T\300t\010\340=\271d\310>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000X\037V\300\224\177\336=\026\033\311>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\314\310U\300\363\362\336=s\376\310>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000;5U\300\247\267\337=\241\315\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\314\310U\300\363\362\336=s\376\310>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000;5U\300\247\267\337=\241\315\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000X\033U\300)\332\337=\020\305\310>\000\000\000\000\000\000\200?\000\000\000\000\010Jh@\000\000\000\000\350\363\312\300\337\024\251=\206`\035?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000X\033U\300)\332\337=\020\305\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\354\374T\300\265\002\340=\377\272\310>\000\000\000\000\000\000\200?\000\000\000\000d\322C@\000\000\000\000\333\276\313\3006\224\327=\021\254#?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\370\355T\300\245\026\340=\r\266\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\354\374T\300\265\002\340=\377\272\310>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\214\336T\3003+\340=\363\260\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\370\355T\300\245\026\340=\r\266\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\364\330T\300\2512\340=\031\257\310>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\214\336T\3003+\340=\363\260\310>\000\000\000\000\000\000\200?\000\000\000\000\243I\377?\000\000\000\000\347\363\312\300rI\032>C\260.?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000n\320T\300\005>\340=G\254\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\364\330T\300\2512\340=\031\257\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\016\304T\300\203N\340=/\250\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000n\320T\300\005>\340=G\254\310>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\016\304T\300\203N\340=/\250\310>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\0001\207\274 \023\272?M\374\235>\363>E>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000)\254\270?\177\300\235>\376kG>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000)\254\270?\177\300\235>\376kG>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000A\330\270?\331\307\235>g]G>\000\000\000\000\000\000\200?\000\000\000\000\330wA?\000\000\000\000\000^\311\300\007=Q>XG;?\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000A\330\270?\331\307\235>g]G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000R<\271?\205\330\235>K<G>\000\000\000\000\000\000\200?\000\000\000\000\220\250\013>\000\000\000\000\362(\312\300\302\231j>.\031B?\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000R<\271?\205\330\235>K<G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\013_\271?N\336\235>\3170G>\000\000\000\000\000\000\200?\000\000\000\000`Q\261\275\000\000\000\000\000^\311\300\020+u>\\2D?\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\013_\271?N\336\235>\3170G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000!\247\271?Q\352\235>\364\030G>\000\000\000\000\000\000\200?\000\000\000\000~4+\277\000\000\000\000x\303\311\300\242\274\206>\347}J?\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000!\247\271?Q\352\235>\364\030G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\334\333\271?\033\363\235>\201\007G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\334\333\271?\033\363\235>\201\007G>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\273%\272?i\377\235>\022\357F>\000\000\000\000\000\000\200?\000\000\000\000\375\377\277@\000\000\000\000\311Z\272?@\010\236>\204\335F>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\273%\272?i\377\235>\022\357F>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\035s\272?N\014\236>w\325F>\000\000\000\000\000\000\200?\000\000\000\000\375\377\277@\000\000\000\000\311Z\272?@\010\236>\204\335F>\000\000\000\000\000\000\200?\000\000\000\000L8B\300\000\000\000\000\n\223\310\300\\\375\271>\305%c?\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\021\233\272?\366\022\236>?\310F>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\035s\272?N\014\236>w\325F>\000\000\000\000\000\000\200?\000\000\000\000\3436\260@\000\000\200\264\000\000\300@)\274\004?\352\201\332<\000\000\000\000\000\000\200?\000\000\000\000\007\232\253@\000\000\200\264\000\000\300@\256E\006?\"\254\005=\000\000\000\000\000\000\200?\000\000\000\000\245\031\241@\000\000\000\265\000\000\300@\225\305\t?\306C==\000\000\000\000\000\000\200?\000\000\000\000\007\232\253@\000\000\200\264\000\000\300@\256E\006?\"\254\005=\000\000\000\000\000\000\200?\000\000\000\000\370\247\240@\000\000\000\265\000\000\300@w\353\t?\216\235?=\000\000\000\000\000\000\200?\000\000\000\000\245\031\241@\000\000\000\265\000\000\300@\225\305\t?\306C==\000\000\000\000\000\000\200?\000\000\000\000\370\247\240@\000\000\000\265\000\000\300@w\353\t?\216\235?=\000\000\000\000\000\000\200?\000\000\000\000_\343\210@\000\000@\265\000\000\300@(\327\021?\366\267\236=\000\000\000\000\000\000\200?\000\000\000\000_\343\210@\000\000@\265\000\000\300@(\327\021?\366\267\236=\000\000\000\000\000\000\200?\000\000\000\000\014/j@\250\'\224\276\000\000\300@\004p\030?\374\024\227=\000\000\000\000\000\000\200?\000\000\000\000c\243p@\000\000\200\265\000\000\300@\262\\\027?+\223\312=\000\000\000\000\000\000\200?\000\000\000\000:Dl@\000\000@\265\000\000\300@-\027\030?P\\\320=\000\000\000\000\000\000\200?\000\000\000\000c\243p@\000\000\200\265\000\000\300@\262\\\027?+\223\312=\000\000\000\000\000\000\200?\000\000\000\000:Dl@\000\000@\265\000\000\300@-\027\030?P\\\320=\000\000\000\000\000\000\200?\000\000\000\000:=f@\000\000\200\265\000\000\300@G\030\031?`V\330=\000\000\000\000\000\000\200?\000\000\000\000p\243\300\300\000\000\000\000\371S\014\300\371I(?G\233W?\000\000\000\000\000\000\200?\000\000\000\000 \236:@\2409\263\276\000\000\300@\377\\ ?Pq\311=\000\000\000\000\000\000\200?\000\000\000\000:=f@\000\000\200\265\000\000\300@G\030\031?`V\330=\000\000\000\000\000\000\200?\000\000\000\000\230@8@\000\000\240\265\000\000\300@\344\301 ?^\231\n>\000\000\000\000\000\000\200?\000\000\000\000\230@8@\000\000\240\265\000\000\300@\344\301 ?^\231\n>\000\000\000\000\000\000\200?\000\000\000\000^W\224?\000\000\340\265\000\000\300@\211\0313?:qS>\000\000\000\000\000\000\200?\000\000\000\000^W\224?\000\000\340\265\000\000\300@\211\0313?:qS>\000\000\000\000\000\000\200?\000\000\000\000\226\322\016?\000\000\020\266\000\000\300@L\2029?3\345l>\000\000\000\000\000\000\200?\000\000\000\000\365=\300\300\000\000\000\000\250\324\244>\336\370B?;\332<?\000\000\000\000\000\000\200?\000\000\000\000<J\341>\000\000\000\266\000\000\300@\034\304:?:\343q>\000\000\000\000\000\000\200?\000\000\000\000\226\322\016?\000\000\020\266\000\000\300@L\2029?3\345l>\000\000\000\000\000\000\200?\000\000\000\000L\202F\2778\372\216\276\000\000\300@A\272G?\\2\204>\000\000\000\000\000\000\200?\000\000\000\000<J\341>\000\000\000\266\000\000\300@\034\304:?:\343q>\000\000\000\000\000\000\200?\000\000\000\000\002\006@\277\000\0000\266\000\000\300@\030uG?\371$\222>\000\000\000\000\000\000\200?\000\000\000\000\032\367\202\277\214U\231\276\000\000\300@\224^J?\271d\210>\000\000\000\000\000\000\200?\000\000\000\000\002\006@\277\000\0000\266\000\000\300@\030uG?\371$\222>\000\000\000\000\000\000\200?\000\000\000\000\324\'{\277\000\000@\266\000\000\300@\255\353I?\030\t\227>\000\000\000\000\000\000\200?\000\000\000\000\324\'{\277\000\000@\266\000\000\300@\255\353I?\030\t\227>\000\000\000\000\000\000\200?\000\000\000\000\324\006\234\277\000\000@\266\000\000\300@\027uL?\234\022\234>\000\000\000\000\000\000\200?\000\000\000\000z\330\277\300\000\000\000\000\357\2648@\007/^?\343\222!?\000\000\000\000\000\000\200?\000\000\000\000\324\006\234\277\000\000@\266\000\000\300@\027uL?\234\022\234>\000\000\000\000\000\000\200?\000\000\000\000~\007\037\300\370\'\224\276\000\000\300@\347\364Y?m\336\247>\000\000\000\000\000\000\200?\000\000\000\000\026\237!\300\000\000P\266\000\000\300@zcZ?9\274\267>\000\000\000\000\000\000\200?\000\000\000\000v\342.\300D\203\236\276\000\000\300@;\231\\?\311\020\254>\000\000\000\000\000\000\200?\000\000\000\000\026\237!\300\000\000P\266\000\000\300@zcZ?9\274\267>\000\000\000\000\000\000\200?\000\000\000\000\320\352/\300\000\000L\266\000\000\300@G\305\\?\025w\274>\000\000\000\000\000\000\200?\000\000\000\000:\351A\300H\203\236\276\000\000\300@\322\304_?T\\\262>\000\000\000\000\000\000\200?\000\000\000\000\320\352/\300\000\000L\266\000\000\300@G\305\\?\025w\274>\000\000\000\000\000\000\200?\000\000\000\000\342\340@\300\000\000t\266\000\000\300@\306\230_?\261\023\302>\000\000\000\000\000\000\200?\000\000\000\000\342\340@\300\000\000t\266\000\000\300@\306\230_?\261\023\302>\000\000\000\000\000\000\200?\000\000\000\000)\362]\300\000\000t\266\000\000\300@\255pd?\267\261\313>\000\000\000\000\000\000\200?\000\000\000\000)\362]\300\000\000t\266\000\000\300@\255pd?\267\261\313>\000\000\000\000\000\000\200?\000\000\000\000\331\324\215\300\000\000\204\266\000\000\300@F\271n?%\035\340>\000\000\000\000\000\000\200?\000\000\000\000\376r\277\300\000\000\000\000\300\321\254@\353\335x?\326\321\006?\000\000\000\000\000\000\200?\000\000\000\0001u\224\300\000\000\204\266\000\000\300@\225\356p?\246\177\344>\000\000\000\000\000\000\200?\000\000\000\000\331\324\215\300\000\000\204\266\000\000\300@F\271n?%\035\340>\000\000\000\000\000\000\200?\000\000\000\000-\375\264\3004\\\262\275\000\000\300@\341\305{?\031\202\365>\000\000\000\000\000\000\200?\000\000\000\0001u\224\300\000\000\204\266\000\000\300@\225\356p?\246\177\344>\000\000\000\000\000\000\200?\000\000\000\000\362\253\263\300\000@\236\266\000\000\300@\177U{?I\'\371>\000\000\000\000\000\000\200?\000\000\000\000\362\253\263\300\000@\236\266\000\000\300@\177U{?I\'\371>\000\000\000\000\000\000\200?\000\000\000\000%.\275\300\000\360\234\266\000\000\300@\261\200~?\013r\377>\000\000\000\000\000\000\200?\000\000\000\000\205\r\277\300\000\000\000\000\ns\277@x\361~?L\206\000?\000\000\000\000\000\000\200?\000\000\000\000\251\352\274\300e\311\333\275\000\000\300@4j~?v\264\371>\000\000\000\000\000\000\200?\000\000\000\000%.\275\300\000\360\234\266\000\000\300@\261\200~?\013r\377>\000\000\000\000\000\000\200?\000\000\000\000\216Q\276\300\000\200\225\266\000\000\300@\316\341~?p\031\000?\000\000\000\000\000\000\200?\000\000\000\000Z\254\301\300\360\356\210\275\000\000\300@\000\000\200?i\363\376>\000\000\000\000\000\000\200?\000\000\000\000\216Q\276\300\000\200\225\266\000\000\300@\316\341~?p\031\000?\000\000\000\000\000\000\200?\000\000\000\000\220\r\277\300\000\260\230\266\000\000\300@v \177?\244W\000?\000\000\000\000\000\000\200?\000\000\000\000Z\254\301\3002R\330\274\000\000\300@\000\000\200?L\206\000?\000\000\000\000\000\000\200?\000\000\000\000\220\r\277\300\000\260\230\266\000\000\300@v \177?\244W\000?\000\000\000\000\000\000\200?\000\000\000\000\223\232\277\300\000X\236\266\000\000\300@sO\177?L\206\000?\000\000\000\000\000\000\200?\000\000\000\000\3436\260@\000\000\200\264\000\000\300@)\274\004?\352\201\332<\000\000\000\000\000\000\200?\000\000\000\000\020\370\263@\000\000\200\264\000\000\300@\331{\003?u\301\262<\000\000\000\000\000\000\200?\000\000\000\000\020\370\263@\000\000\200\264\000\000\300@\331{\003?u\301\262<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\200\202\330\274\000\000\300@\353\362\376>\016\215k;\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\307w\316?4b\241>\3535@>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000Zw\323?j7\242>\217\216>>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\021\233\272?\366\022\236>?\310F>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\307w\316?4b\241>\3535@>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000Zw\323?j7\242>\217\216>>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000H8\332?\177W\243>\206R<>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000H8\332?\177W\243>\206R<>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\004\000\005\000\006\000\007\000\010\000\t\000\n\000\013\000\013\000\014\000\r\000\016\000\017\000\020\000\021\000\022\000\023\000\023\000\024\000\021\000\025\000\024\000\023\000\026\000\027\000\030\000\027\000\026\000\031\000\031\000\026\000\032\000\033\000\034\000\035\000\021\000\036\000\037\000\036\000 \000\037\000 \000!\000\037\000!\000 \000\"\000\"\000#\000!\000\036\000$\000 \000\021\000%\000\036\000\017\000&\000\'\000\'\000(\000\017\000)\000*\000+\000,\000-\000.\000.\000/\000,\000\000\0000\0001\000\000\000\002\0000\0001\0000\0002\0002\0003\0004\0003\000.\0004\0003\000\002\000.\000.\0005\0006\000.\000-\0005\0006\0005\0002\0002\0007\0008\0007\0009\0008\0007\000-\0009\0002\000:\000;\000:\000<\000;\000:\0009\000<\000\003\000=\000<\000=\000>\000<\000=\0002\000>\000\005\000?\000\003\000?\000@\000\003\000?\0002\000@\000\005\000A\000B\000\005\000C\000A\000B\000A\0002\000C\000D\000E\000C\000\010\000D\000E\000D\0002\000\007\000F\000\010\000F\000G\000\010\000F\0002\000G\0002\000H\000I\000H\000J\000I\000H\000\007\000J\000I\000K\000L\000K\000M\000L\000K\000\007\000M\000I\000N\000O\000N\000P\000O\000N\000M\000P\000I\000Q\000R\000Q\000S\000R\000Q\000P\000S\000I\000T\000U\000T\000V\000U\000T\000S\000V\000I\000W\000X\000W\000\t\000X\000W\000V\000\t\000I\000Y\000Z\000Y\000\013\000Z\000Y\000\t\000\013\000\r\000[\000\013\000[\000\\\000\013\000[\000I\000\\\000\r\000]\000^\000\r\000_\000]\000^\000]\000I\000_\000`\000a\000_\000\022\000`\000a\000`\000I\000b\000c\000\016\000\022\000d\000e\000d\000\016\000e\000d\000\017\000\016\000\021\000f\000\022\000f\000g\000\022\000f\000\017\000g\000\017\000h\000&\000h\000i\000&\000h\000\021\000i\000&\000j\000k\000j\000l\000k\000j\000\021\000l\000\021\000m\000n\000\021\000\037\000m\000n\000m\000k\000k\000o\000p\000o\000q\000p\000o\000\037\000q\000r\000s\000t\000r\000k\000s\000t\000s\000q\000\034\000u\000v\000\034\000r\000u\000v\000u\000q\000\034\000w\000\035\000w\000x\000\035\000w\000q\000x\000y\000z\000q\000z\000{\000q\000z\000\035\000{\000|\000}\000~\000|\000\035\000}\000~\000}\000y\000\177\000\200\000\201\000\177\000|\000\200\000\201\000\200\000y\000\177\000\202\000\203\000\202\000\204\000\203\000\202\000y\000\204\000\177\000\205\000\206\000\205\000\207\000\206\000\205\000\204\000\207\000\210\000\211\000\212\000\210\000\206\000\211\000\212\000\211\000\204\000\213\000\214\000\215\000\213\000\210\000\214\000\215\000\214\000\204\000\030\000\216\000\217\000\030\000\213\000\216\000\217\000\216\000\204\000\030\000\220\000\026\000\220\000\221\000\026\000\220\000\204\000\221\000\222\000\223\000\204\000\223\000\224\000\204\000\223\000\026\000\224\000\225\000\226\000\227\000\225\000\026\000\226\000\227\000\226\000\222\000\225\000\230\000\231\000\230\000\232\000\231\000\230\000\222\000\232\000\233\000\234\000\235\000\233\000\225\000\234\000\235\000\234\000\232\000\236\000\237\000\240\000\236\000\233\000\237\000\240\000\237\000\232\000\241\000\242\000\243\000\241\000\236\000\242\000\243\000\242\000\232\000\244\000+\000\245\000\244\000\016\000+\000\246\000+\000*\000)\000\247\000*\000\247\000I\000*\000I\000\250\000\251\000\250\000b\000\251\000\250\000c\000b\000I\000\252\000\253\000\252\000c\000\253\000\252\000\022\000c\000I\000\254\000\255\000\254\000\245\000\255\000\254\000\244\000\245\000I\000\256\000*\000\256\000\246\000*\000"
    }
  }
  grid_data {
    width: 12
    depth: 12
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
