ui_name: "line diagonal 10"
      vbuf_pt0n: "\000\000\260@\372i\305>\277\013\223\300\267.o;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\004X\246>\245\241\224\300zt\237:\276\270z?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\372\340\265>\230l\225\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\361i\305>*\336|\300\217\201\020=\323\260]?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@S\263\260>\310Zs\300fg.=\256~P?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@5\305\317>\007T`\300\0233j=\313\223H?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\227\016\273>o\374Y\300\243!~=G\005>?\000\000\000\000\000\000\200?\000\000\000\000\317!\254@\354\005\321>$!\037\300A\265\347=y\022\031?\000\000\000\000\000\000\200?\000\000\000\000\023\263\257@\354\005\321>\256C&\300\340H\321=y\022\031?\000\000\000\000\000\000\200?\000\000\000\000.\035\256@\353\005\321>>v<\300\tc\263=\201/.?\000\000\000\000\000\000\200?\000\000\000\000\265\267\255@\352\005\321>\226\356\010\300\214\315\002>q\365\003?\000\000\000\000\000\000\200?\000\000\000\000\262/\246@\354\005\321>i\000\301\277fg.>\323\260\335>\000\000\000\000\000\000\200?\000\000\000\000\004\366\250@\352\005\321>\356\022\271\277}(->\r\333\315>\000\000\000\000\000\000\200?\000\000\000\000ai\243@\354\005\321>\366\350F\277m\203W>y\022\231>\000\000\000\000\000\000\200?\000\000\000\000\345{\233@\354\005\321>\014\337\302\276\026\347w>\263<\211>\000\000\000\000\000\000\200?\000\000\000\000_\341\233@\354\005\321>\020\002\304\275\214\315\202>O\"S>\000\000\000\000\000\000\200?\000\000\000\000\273T\226@\354\005\321>\300\265\346<\002G\212>\323\260]>\000\000\000\000\000\000\200?\000\000\000\000i\216\223@\354\005\321>\246\341\002?y\232\230>\263<\t>\000\000\000\000\000\000\200?\000\000\000\000Z\321\214@\354\005\321>\000\033,?L\362\241>7\313\023>\000\000\000\000\000\000\200?\000\000\000\000t;\213@\354\005\321>\237r\202?\224\351\253>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\336\343\204@\354\005\321>\314!\217?\tc\263>O\"\323=\000\000\000\000\000\000\200?\000\000\000\000\"u\210@\354\005\321>\347\213\215?\303E\260>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\234\332\210@\354\005\321>\227M\222?7\345\260>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000WI\205@\354\005\321>~\343\223?~\002\264>G\005\276=\000\000\000\000\000\000\200?\000\000\000\000J\024\206@\354\005\321>\340f\235?gA\265>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000\005\203\202@\354\005\321>\306\374\236?\255^\270>G\005\276=\000\000\000\000\000\000\200?\000\000\000\000\303y\206@\354\005\321>\220(\242?\333\340\265>_\\}=\000\000\000\000\000\000\200?\000\000\000\000~\350\202@\354\005\321>v\276\243?\"\376\270>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000q\263\203@\354\005\321>\330A\255?\013=\272>_\\}=\000\000\000\000\000\000\200?\000\000\000\000t\256~@\354\005\321>\212\003\262?:\231\276>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\353\030\204@\354\005\321>\210\003\262?\177\334\272>O\"S=\000\000\000\000\000\000\200?\000\000\000\000fy\177@\354\005\321>:\305\266?\2568\277>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000 \355\200@\354\005\321>\266\262\276?#\330\277>O\"S=\000\000\000\000\000\000\200?\000\000\000\000\320!y@\354\005\321>ht\303?R4\304>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000\231R\201@\354\005\321>ht\303?\227w\300>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\302\354y@\354\005\321>\0316\310?\307\323\304>_\\}=\000\000\000\000\000\000\200?\000\000\000\000\266\267z@\354\005\321>bO\323?$\262\306>?\350(=\000\000\000\000\000\000\200?\000\000\000\000:\312r@\354\005\321>,{\326?\337n\312>_\\}=\000\000\000\000\000\000\200?\000\000\000\000\250\202{@\354\005\321>\022\021\330?\231Q\307>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000-\225s@\354\005\321>\335<\333?S\016\313>O\"S=\000\000\000\000\000\000\200?\000\000\000\000,\225s@\354\005\321>\014\354\347?%\214\315>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\276\334j@\354\005\321>\274\255\354?U\350\321>O\"S=\000\000\000\000\000\000\200?\000\000\000\000 `t@\354\005\321>\274\255\354?\232+\316>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000\260\247k@\354\005\321>no\361?\311\207\322>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\276\334j@\354\005\321>\200\264\377?\020\245\325>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000\221-^@\354\005\321>\3301\006@\205\036\335>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\260\247k@\354\005\321>\031;\002@\204D\326>?\350(<\000\000\000\000\000\000\200?\000\000\000\000\204\370^@\354\005\321>\260\222\010@\372\275\335>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\220-^@\354\005\321>9\265\017@@\333\340>?\350(<\000\000\000\000\000\000\200?\000\000\000\000\300\361K@\354\005\321>u\231\033@\345\260\354>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\204\370^@\354\005\321>\021\026\022@\265z\341>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\264\274L@\354\005\321>M\372\035@ZP\355>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000\327`\034@\354\005\321>\302\255T@v\346\n?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\037z\'@\354\005\321>\343<C@^K\005??\350\250<\000\000\000\000\000\000\200?\000\000\000\000F\031%@\354\005\321>\361qB@\030\233\005?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\376\377\031@\354\005\321>\317\342S@16\013??\350(<\000\000\000\000\000\000\200?\000\000\000\000\202\022\022@\354\005\321>\265xU@\216\024\r?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\336\205\014@\354\005\321>\360\\a@\217\201\020??\350(<\000\000\000\000\000\000\200?\000\000\000\000\252\261\017@\354\005\321>\302\255T@Hd\r??\350(=\000\000\000\000\000\000\200?\000\000\000\000\007%\n@\354\005\321>\375\221`@I\321\020??\350\250<\000\000\000\000\000\000\200?\000\000\000\000}\002\003@\354\005\321>\360\\a@\354_\022??\350(=\000\000\000\000\000\000\200?\000\000\000\000e\255\377?\354\005\321>R\340j@\276\335\024??\350\250<\000\000\000\000\000\000\200?\000\000\000\000\245\241\000@\354\005\321>\375\221`@\246\257\022?O\"S=\000\000\000\000\000\000\200?\000\000\000\000\262\353\372?\354\005\321>`\025j@x-\025?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\206<\356?\354\005\321>_\025j@al\026?O\"S=\000\000\000\000\000\000\200?\000\000\000\000\272\020\353?\354\005\321>\334\002r@\277J\030?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\324z\351?\354\005\321>lJi@\033\274\026?_\\}=\000\000\000\000\000\000\200?\000\000\000\000\nO\346?\354\005\321>\3527q@y\232\030??\350(=\000\000\000\000\000\000\200?\000\000\000\000\3015\333?\354\005\321>\366lp@\250\211\031?_\\}=\000\000\000\000\000\000\200?\000\000\000\000,\336\324?\354\005\321>Y\360y@y\007\034??\350(=\000\000\000\000\000\000\200?\000\000\000\000\021t\326?\354\005\321>\004\242o@b\331\031?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000|\034\320?\354\005\321>f%y@4W\034?O\"S=\000\000\000\000\000\000\200?\000\000\000\000\376.\310?\354\005\321>\216\304v@\356\246\034?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000Nm\303?\354\005\321>\374|\177@\006\325\036?O\"S=\000\000\000\000\000\000\200?\000\000\000\000Nm\303?\354\005\321>\233\371u@\250\366\034??\350\250=\000\000\000\000\000\000\200?\000\000\000\000\364A\300?\354\005\321>\256\347}@\030\325\036?\220Q}=\000\000\000\000\000\000\200?\000\000\000\000;(\265?\354\005\321>$\034}@4\304\037??\350\250=\000\000\000\000\000\000\200?\000\000\000\000T\222\263?\354\005\321>W\037\202@\330R!?_\\}=\000\000\000\000\000\000\200?\000\000\000\000\374f\260?\354\005\321>\260T\201@\352R!?\320\305\223=\000\000\000\000\000\000\200?\000\000\000\000\212f\260?\354\005\321>2Q|@\357\023 ?G\005\276=\000\000\000\000\000\000\200?\000\000\000\000\340\266\243?\354\005\321>\021T\201@\254\221\"?9\013\276=\000\000\000\000\000\000\200?\000\000\000\000\\\267\243?\354\005\321>0\200\204@\251\320#?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000\004\214\240?\354\005\321>\210\265\203@\274\320#?\330\342\250=\000\000\000\000\000\000\200?\000\000\000\000\220\213\240?\354\005\321>q\211\200@\300\221\"?O\"\323=\000\000\000\000\000\000\200?\000\000\000\000~F\222?\354\005\321>\320\204\202@\330\277$?W?\350=\000\000\000\000\000\000\200?\000\000\000\000e\334\223?\354\005\321>\010\341\206@{N&??\350\250=\000\000\000\000\000\000\200?\000\000\000\000\324\226\205?\354\005\321>I\260\205@\226=\'?IE\350=\000\000\000\000\000\000\200?\000\000\000\000\376\2738?\354\005\321>\014i\216@ \267.?_\\\375=\000\000\000\000\000\000\200?\000\000\000\000\206k\202?\354\005\321>\252\345\204@\252=\'?_\\\375=\000\000\000\000\000\000\200?\000\000\000\000\254\222\314>\354\005\321>\3773\217@O\0233?G\005>>\000\000\000\000\000\000\200?\000\000\000\000T4\263>\354\005\321>\260\365\223@!\2215??\350(>\000\000\000\000\000\000\200?\000\000\000\000@\226\226\276\354\005\321>b\267\230@i\210??\263<\211>\000\000\000\000\000\000\200?\000\000\000\000\220\252\317\276\354\005\321>\214\336\235@i\365B?q\365\203>\000\000\000\000\000\000\200?\000\000\000\000\316\263y\277\354\005\321>e?\240@S\016K?\005\276\270>\000\000\000\000\000\000\200?\000\000\000\000\262\005\200\277\352\005\321>#6\244@\261\354L?\201/\256>\000\000\000\000\000\000\200?\000\000\000\000\036\177\345\277\354\005\321>\357a\247@\341\"X?\035\025\370>\000\000\000\000\000\000\200?\000\000\000\000\003\025\347\277\352\005\321>4\363\252@\205\261Y?\231\206\355>\000\000\000\000\000\000\200?\000\000\000\000xP\"\300\354\005\321>\241#\254@\022Yc?\032\266\033?\000\000\000\000\000\000\200?\000\000\000\000\374b\032\300\352\005\321>z\204\256@\236\271b?\226\'\021?\000\000\000\000\000\000\200?\000\000\000\000\035+\207\300\034\267\226>\000\000\260@-\025z?tT`?\000\000\000\000\000\000\200?\000\000\000\000\306\215v\300\025@\246>\000\000\260@Diu?\256~P?\000\000\000\000\000\000\200?\000\000\000\000J\240n\300\256\177\312>\000\000\260@\241\332s?O\"S?\000\000\000\000\000\000\200?\000\000\000\000\351V\212\300\013\311\265>\000\000\260@\026T{?\231\206m?\000\000\000\000\000\000\200?\000\000\000\0000p\225\300\034\267\226>\000\000\260@F\260\177?\035\025x?\000\000\000\000\000\000\200?\000\000\000\000J\332\223\300Z$\300>\000\000\260@\321\020\177?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000$;\226\300X\233\260>\000\000\260@\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\353\005\321>\264A]\300x\332s=!WF?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\353\005\321>\270\210L\300M4\224=6l8?\000\000\000\000\000\000\200?\000\000\000\000\232M\257@\353\005\321>xZH\300\250\366\234=d\0326?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\236\016\273>AMM\300a\377\222=\303v3?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\353\005\321>\270\210L\300M4\224=6l8?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\354\005\321>b\321H\3005\013\232=tT5?\000\000\000\000\000\000\200?\000\000\000\000\371\377\257@\353\005\321>%\226C\300\254C\242=\330\3710?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\354\005\321>b\321H\3005\013\232=tT5?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\354\005\321>\343\253+\300\026\330\307=\177\022\035?\000\000\000\000\000\000\200?\000\000\000\000\371\377\257@\353\005\321>%\226C\300\254C\242=\330\3710?\000\000\000\000\000\000\200?\000\000\000\000&\3021\300|\005\321>\000\000\260@\361\345g?U#\"?\000\000\000\000\000\000\200?\000\000\000\000\2640+\300z\005\321>\000\000\260@\253\233f?\354\253\034?\000\000\000\000\000\000\200?\000\000\000\000\342!7\300\016R\305>\000\000\260@*\364h?\375\240#?\000\000\000\000\000\000\200?\000\000\000\000\277TL\300\353\005\321>\346\264\257@\237\000m?\005\2768?\000\000\000\000\000\000\200?\000\000\000\0004\250F\300u\005\321>\000\000\260@\320\000l?\000\2103?\000\000\000\000\000\000\200?\000\000\000\000&\3021\300|\005\321>\000\000\260@\361\345g?U#\"?\000\000\000\000\000\000\200?\000\000\000\0004\250F\300u\005\321>\000\000\260@\320\000l?\000\2103?\000\000\000\000\000\000\200?\000\000\000\000\'DO\300\201\005\321>\000\000\260@\271\261m?G\262:?\000\000\000\000\000\000\200?\000\000\000\000\'DO\300\201\005\321>\000\000\260@\271\261m?G\262:?\000\000\000\000\000\000\200?\000\000\000\000y\250X\300u\005\321>\000\000\260@\374\211o?O\203B?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\001\000\000\000\004\000\001\000\003\000\005\000\004\000\003\000\006\000\004\000\005\000\007\000\010\000\t\000\n\000\010\000\007\000\n\000\007\000\013\000\014\000\n\000\013\000\r\000\014\000\013\000\016\000\r\000\013\000\017\000\r\000\016\000\020\000\017\000\016\000\021\000\017\000\020\000\022\000\021\000\020\000\023\000\021\000\022\000\023\000\022\000\024\000\025\000\023\000\024\000\024\000\026\000\025\000\027\000\026\000\024\000\030\000\026\000\027\000\031\000\030\000\027\000\031\000\032\000\030\000\033\000\032\000\031\000\034\000\032\000\033\000\035\000\034\000\033\000\035\000\036\000\034\000\037\000\036\000\035\000 \000\036\000\037\000!\000 \000\037\000!\000\"\000 \000#\000\"\000!\000$\000\"\000#\000%\000$\000#\000%\000&\000$\000\'\000&\000%\000(\000&\000\'\000)\000(\000\'\000)\000*\000(\000+\000*\000)\000,\000*\000+\000-\000,\000+\000-\000.\000,\000/\000.\000-\0000\000.\000/\0001\0000\000/\0001\0002\0000\0003\0002\0001\0004\0002\0003\0004\0003\0005\0004\0005\0006\0007\0004\0006\0008\0007\0006\0009\0007\0008\0009\0008\000:\000;\0009\000:\000<\000;\000:\000=\000;\000<\000=\000<\000>\000?\000=\000>\000@\000?\000>\000A\000?\000@\000A\000@\000B\000C\000A\000B\000D\000C\000B\000E\000C\000D\000E\000D\000F\000G\000E\000F\000G\000F\000H\000I\000G\000H\000I\000H\000J\000I\000J\000K\000L\000K\000J\000M\000K\000L\000N\000M\000L\000N\000L\000O\000P\000N\000O\000Q\000N\000P\000R\000Q\000P\000R\000P\000S\000T\000R\000S\000U\000R\000T\000V\000U\000T\000U\000V\000W\000V\000X\000W\000Y\000W\000X\000Z\000W\000Y\000[\000Z\000Y\000\\\000Z\000[\000]\000\\\000[\000^\000\\\000]\000_\000^\000]\000`\000^\000_\000a\000`\000_\000a\000b\000`\000c\000d\000e\000c\000e\000f\000c\000f\000g\000g\000f\000h\000i\000g\000h\000\006\000j\000k\000\006\000\005\000j\000k\000j\000l\000m\000n\000o\000m\000\006\000n\000o\000n\000l\000\t\000p\000l\000p\000q\000l\000p\000m\000q\000\010\000r\000\t\000r\000s\000\t\000r\000m\000s\000b\000t\000u\000b\000a\000t\000u\000t\000v\000w\000x\000a\000x\000y\000a\000x\000v\000y\000v\000z\000d\000z\000{\000d\000z\000w\000{\000d\000|\000e\000|\000}\000e\000|\000w\000}\000"
    }
  }
  grid_data {
    width: 11
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
